#@ # 
#@ # Running pt_shell Version M-2017.06-SP3-3 for linux64 -- Jul 27, 2018
#@ # Date:   Wed Jul 29 17:20:27 2026
#@ # Run by: ymzhu@node053
#@ 

source /eda/synopsys/pt1706/admin/setup/.synopsys_pt.setup
#@ # -- End source /eda/synopsys/pt1706/auxx/tcllib/lib/itcl4.0.2/itcl.tcl

source -echo -verbose ./px_setup.tcl
#@ # -- Starting source ./px_setup.tcl

#@ 
#@ source ./design.set -verbose -echo
#@ # -- Starting source ./design.set

#@ # vim: ft=tcl
#@ 
#@ set TOP_NAME HV2M23_digital_top
#@ 
#@ set PROJECT_PATH $env(PROJECT_PATH)
#@ #set PROJECT_NAME env(PROJECT_NAME)
#@ 
#@ set SYN_DIR              "."
#@ set TCL_DIR              [format "%s%s" $PROJECT_PATH "/SYNTHESIS/common/tcl_dir/"]
#@ set IP_CONS_DIR          [format "%s%s" $PROJECT_PATH "/SYNTHESIS/common/ip_cons/"]
#@ set TOP_CONS_DIR         [format "%s%s" $PROJECT_PATH "/SYNTHESIS/common/top_cons/"]
#@ set HDL_DIR              [format "%s%s" $PROJECT_PATH "/HDL/"]
#@ set UPF_DIR              [format "%s%s" $PROJECT_PATH "/SYNTHESIS/common/upf/"]
#@ 
#@ set UPPER_CASE           0
#@ set PARA_DESIGN          1 
#@ set USE_SAIF             0
#@ set USE_UPF              0
#@ # cell_lib you can sel   
#@ 
#@ # hlmc_55_snps_7t
#@ # hlmc_55_snps_9t
#@ 
#@ # umc_55_snps_7t
#@ # umc_55_snps_8t
#@ # umc_55_fara_7t
#@ # umc_55_fara_8t
#@ 
#@ 
#@ # umc_40_fara_7t
#@ # umc_40_snps_7t
#@ # umc_40_fara_9t
#@ # umc_40_snps_9t
#@ 
#@ #umc_28_arm_9t_hpc_c30
#@ 
#@ 
#@ 
#@ set LINK_LIB             "nexchip_145_9t"
#@ set TAR_LIB              "nexchip_145_9t"
#@ 
#@ #set NET_DEFINE          ["XX" "XX=0"]
#@ set NET_DEFINE0          "NETLIST"
#@ set NET_DEFINE1          "nexchip_145_9t"
#@ set NET_DEFINE           [list "NETLIST" "nexchip_145_9t"]
#@ 
#@ 
#@ set ANA_EN               0
#@ set MEM_EN               0
#@ set POSTPT_EN            1
#@ set MEM_SNPS_EN          0
#@ set MEM_FARA_EN          0
#@ set MEM_ARM_EN           0
#@ 
#@ set HVT_EN               0
#@ set LVT_EN               1 
#@ set SCAN_EN              0
#@ set CCS_EN               1
#@ 
#@ set POWER_OPTIMIZATION   1 
#@ 
#@ set INCR_OPT             1 
#@ set PT_HOLD              0 
#@ 
#@ set CORNER               "tt_typ"
#@ #???
#@ #set CORNER               "wc_cworst"
#@ 
#@ 
#@ #CORNER            PVT                 PVTM              RC_FILE
#@ #"wc_cworst"       "ss0p99v125c"       "ss0p99v125c"     "cworst_125" 
#@ #"wc_rcworst_max"  "ss0p99v125c"       "ss0p99v125c"     "rcworst_125" 
#@ #"wc_rcworst_min"  "ss0p99v125c"       "ss0p99v125c"     "rcworst_125"
#@ #"wcl_cworst"      "ss0p99vn40c"       "ss0p99vm40c"     "cworst_m40"
#@ #"lt_cbest"        "ff1p21vn40c"       "ff1p21vm40c"     "cbest_m40"
#@ #"ml_cbest"        "ff1p21v125c"       "ff1p21v125c"     "cbest_125"
#@ 
#@ set SLACK_EN             0
#@ 
#@ #version add
#@ #
#@ 
#@ # -- End source ./design.set

#@ source ./px_cfg.tcl
#@ # -- Starting source ./px_cfg.tcl

#@ 
#@ 
#@ set pr_dir "/project/HV2M23/DataBase/APR/${TOP_NAME}/latest/" 
#@ 
#@ #set CORNER "wc_cmax_125_setup"  
#@ #set CORNER "wc_rcmax_125_setup" 
#@ #set CORNER "wc_cmax_125_hold"   
#@ #set CORNER "wc_rcmax_125_hold"  
#@ 
#@ #set CORNER "wcz_cmax_0_hold"    
#@ #set CORNER "wcz_rcmax_0_hold"   
#@ #set CORNER "wcz_cmax_0_setup"   
#@ #set CORNER "wcz_rcmax_0_setup" 
#@ 
#@ #set CORNER "wcl_cmax_m40_setup" 
#@ #set CORNER "wcl_rcmax_m40_setup"
#@ #set CORNER "wcl_cmax_m40_hold"  
#@ #set CORNER "wcl_rcmax_m40_hold" 
#@ 
#@ #set CORNER "lt_cmax_m40_hold"   
#@ #set CORNER "lt_rcmax_m40_hold"  
#@ #set CORNER "lt_cmin_m40_hold"   
#@ #set CORNER "lt_rcmin_m40_hold"  
#@ #set CORNER "bc_cmax_0_hold"     
#@ #set CORNER "bc_rcmax_0_hold"    
#@ #set CORNER "bc_cmin_0_hold"     
#@ #set CORNER "bc_rcmin_0_hold"    
#@ #set CORNER "ml_cmax_125_hold"   
#@ #set CORNER "ml_rcmax_125_hold"  
#@ #set CORNER "ml_cmin_125_hold"   
#@ #set CORNER "ml_rcmin_125_hold"
#@ 
#@ set CORNER "tt_typ" 
#@ 
#@ #set verilog_file "/project/HK4U31/DataBase/Digital/Release/Netlist/APR/latest/HK4U31.v.gz"
#@ set verilog_file "/project/HV2M23/designer/AD/yzhao/release/HV2M23_digital_top/timing/latest/HV2M23_digital_top.v.gz"
#@ set sdc_file     [list "/project/HV2M23/DataBase/Digital/Release/HV2M23_digital_top_to_APR/latest/HV2M23_digital_top_postcts.sdc"]
#@ #set upf_file     [list "/project/HK6888/designer/DD/ttao/HK6888/Release/Netlist/Prescan/HK6888_PLANB_to_APR/latest/HK6888_final.upf"]
#@ set spef_dir     "/project/HV2M23/designer/AD/yzhao/release/HV2M23_digital_top/timing/latest/"
#@ 
#@ set saif_file    ""
#@ # vcd|saif
#@ set use_vcd_saif "vcd"
#@ 
#@ #set  power_mode "averaged" 
#@ set  power_mode "time_based" 
#@ 
#@ 
#@ set ip0_inst       "HV2M23_digital_top"
#@ set ip0_strip      "chip_tb_top/u_HV2M23/u_HV2M23_digital_top"
#@ #set ip0_vcd        "/simulation/yfzhong/HK6888/TOP_NETLIST_PLANB/t_4400_2250_120_8b8p2l_full_480/verilog.dump"
#@ #set ip0_vcd        "/simulation/ttao/HK3M31/TOP_NETLIST_POST/t_2560_1440_90_8b4p2l_1920chmod_1shl_0dotc_full_L/verilog1.dump" 
#@ set ip0_vcd        "/sim_dd/ymzhu/HV2M23/TOP_NETLIST_POST_TCON_C/four_line_fre1p8_2lane_tt_0729v0.dump" 
#@ #set ip0_vcd        "/simulation/ttao/HK3M31/TOP_NETLIST_POST/t_2560_1440_165_8b4p4l_1920chmod_1shl_0dotc_full_R/one_line.dump" 
#@ # inst strip_path vcd
#@ set vcd_file "            $ip0_inst $ip0_strip $ip0_vcd               "
#@ 
#@ #set vcd_stribe_path   "HV8107_testbench/HV8107/u_sub1_cap"
#@ # -- End source ./px_cfg.tcl

#@ 
#@ if {[file exist "rep_dir"] == 0} { [sh mkdir rep_dir]}
#@ 
#@ set CK_FLT_EN 0
#@ set CK_TIM_EN 1
#@ set CK_PWR_EN 1
#@ 
#@ set power_enable_analysis TRUE
#@ set power_analysis_mode $power_mode
#@ #set_power_analysis_options -waveform_interval 1.666 
#@ #below is default
#@ #set power_analysis_mode averaged
#@ 
#@ #source $TCL_DIR/common_pt.tcl -verbose -echo
#@ source ./common/common_ptpx.tcl -verbose -echo
#@ # -- Starting source ./common/common_ptpx.tcl

#@ set svr_keep_unconnected_nets                       true
#@ set timing_report_unconstrained_paths               true
#@ set sh_enable_page_mode                             false
#@ #for pre layout only
#@ set link_create_black_boxes                         true
#@ set sh_continue_on_error                            false
#@ set sh_source_uses_search_path                      true
#@ set timing_disable_internal_inout_net_arcs          true
#@ set timing_disable_clock_gating_checks              false
#@ set timing_remove_clock_reconvergence_pessimism     true
#@ set timing_report_always_use_valid_start_end_points false
#@ set report_default_significant_digits               6
#@ set timing_reduce_multi_drive_net_arcs              true
#@ set timing_crpr_threshold_ps                        10
#@ set case_analysis_log_file                          rep_dir/case_analysis.log
#@ set timing_clock_source_driver_pin_use_dirrver_arc_compatibility false
#@ set CONS_CHECK 1
#@ source /project/HK3671/designer/DD/ppchen/HK3671/SYNTHESIS/common/tcl_dir/common/common_db.tcl -verbose -echo
#@ # -- Starting source /project/HK3671/designer/DD/ppchen/HK3671/SYNTHESIS/common/tcl_dir/common/common_db.tcl

#@ source $TCL_DIR/common/common_db_pvt.tcl
#@ # -- Starting source /project/HV2M23/designer/DD/ymzhu/HV2M23/SYNTHESIS/common/tcl_dir//common/common_db_pvt.tcl

#@ 
#@ if {$synopsys_program_name != "pt_shell"} {
#@   if {[regexp {_40_} $LINK_LIB]} {
#@     set PVT         "ss0p99v125c"
#@     set PVT_MEM     "ss0p99v125c"
#@     set PVT_ANA     "ss0p99v125c"
#@ 
#@     if {[regexp {_1p2} $LINK_LIB]} {
#@       set PVT         "ss1p08v125c"
#@       set PVT_MEM     "ss1p08v125c"
#@       set PVT_ANA     "ss0p99v125c"
#@     }
#@ 
#@   } elseif { [regexp {_28_} $LINK_LIB]} {
#@     set PVT         "ss_cworst_max_0p81v_125c"
#@ 
#@   } elseif { [regexp {_22_arm_} $LINK_LIB]} {
#@            if { $VOLTAGE == "0p8"} {
#@               set PVT         "ssg_cworstt_max_0p72v_m40c"
#@               set PVT_MEM     "ssg_cworstt_0p72v_0p72v_m40c"
#@               set PVT_ANA     "ssg_0p72v_m40c"
#@            } elseif { $VOLTAGE == "0p9"} {
#@               set PVT         "ssg_cworstt_max_0p81v_m40c"
#@               set PVT_MEM     "ssg_cworstt_0p81v_0p81v_m40c"
#@               set PVT_ANA     "ssg_0p72v_m40c"
#@            }
#@   } elseif { [regexp {_28p_arm_} $LINK_LIB]} {
#@     set PVT         "ssg_cworstt_max_0p81v_m40c"
#@     set PVT_MEM     "ssg_cworstt_0p81v_0p81v_m40c"
#@     set PVT_ANA     "ssg_0p81v_m40c"
#@ 
#@   } elseif { [regexp {_28p_snps_} $LINK_LIB]} {
#@     set PVT         "ssgwc0p81vn40c"
#@     set PVT_MEM     "ssgwc0p81vn40c"
#@     set PVT_ANA     "ssg_0p81v_m40c"
#@ 
#@   } elseif { [regexp {_55_} $LINK_LIB]} {
#@     set PVT         "ss1p08v125c"
#@     set PVT_MEM     "ss1p08v125c"
#@ 
#@   } elseif { [regexp {tsmc_22ulp_} $LINK_LIB]} {
#@     set PVT      "ssg0p81vn40c"
#@     set PVTM     "ssg0p81vm40c"
#@     set PVT_HOLD "ssg_0p81_m40"
#@     set PVT_MEM  "ssgwct0p81vn40c"
#@     set PVTM_MEM "ssgwct0p81vm40c"
#@     set PVT40    "ss0p99v125c"
#@     set PVT_IO   "ssg0p81v1p62vm40c"
#@     set PVT_ANA  "ssg0p81vm40c"
#@     set PVT_DDR  "ss0p81vn40c_Cworst_pg"
#@     set PVT_DDR_UTILS "ss0p81vn40c_pg"
#@     set CORNER    "wcl_cmax_m40_setup"
#@     set PVT_MACRO "wcl_cmax_m40_setup"
#@ 
#@   } elseif { [regexp {_55eflp_} $LINK_LIB]} {
#@     set PVT         "108c125_wc"
#@     set PVT_MEM     "ss1p08v125c"
#@     set PVT_ANA     "ss1p08v125c"
#@ 
#@   } elseif { [regexp {nexchip_110_} $LINK_LIB]} {
#@     set PVT         "ss1p35v125c"
#@     set PVTM        "ss1p35v125c"
#@     set PVT_HOLD    "ss1p35v125c"
#@     set PVT_MEM     "ss1p35v125c"
#@     set PVTM_MEM    "ss1p35v125c"
#@     set PVT40       "ss1p35v125c"
#@     set PVT_IO      "ss1p35v125c"
#@     set PVT_ANA     "ss1p35v125c"
#@     set PVT_DDR     "ss1p35v125c"
#@     set PVT_DDR_UTILS "ss1p35v125c"
#@     set CORNER      "ss1p35v125c"
#@     set PVT_MACRO   "ss1p35v125c"
#@ 
#@   } elseif { [regexp {nexchip_145_} $LINK_LIB]} {
#@     set PVT         "125CSS1P62_cmax"
#@     set PVTM        "125CSS1P62_cmax"
#@     set PVT_HOLD    ""
#@     set PVT_MEM     ""
#@     set PVTM_MEM    ""
#@     set PVT40       ""
#@     set PVT_IO      ""
#@     set PVT_ANA     "125CSS1P62"
#@     set PVT_DDR     ""
#@     set PVT_DDR_UTILS ""
#@     set CORNER      ""
#@     set PVT_MACRO   ""
#@ 
#@   } else {
#@     set PVT         ""
#@     set PVTM        ""
#@     set PVT_MEM     ""
#@     set PVT_ANA     ""
#@ 
#@   }
#@ } else {
#@   if {[regexp {_40_} $LINK_LIB]} {
#@ 
#@     if {$CORNER == "wc_cworst"      }  { set PVT_ANA  "ss0p99v125c"    }
#@     if {$CORNER == "wc_cbest"       }  { set PVT_ANA  "ss0p99v125c"    }
#@     if {$CORNER == "wc_rcworst_max" }  { set PVT_ANA  "ss0p99v125c"    }
#@     if {$CORNER == "wc_rcworst_min" }  { set PVT_ANA  "ss0p99v125c"    }
#@     if {$CORNER == "wcl_cworst"     }  { set PVT_ANA  "ss0p99vn40c"    }
#@     if {$CORNER == "wcl_cbest"      }  { set PVT_ANA  "ss0p99vn40c"    }
#@     if {$CORNER == "lt_cbest"       }  { set PVT_ANA  "ff1p21vn40c"    }
#@     if {$CORNER == "lt_cworst"      }  { set PVT_ANA  "ff1p21vn40c"    }
#@     if {$CORNER == "lt_cbest_26"    }  { set PVT_ANA  "ff1p21vn40c"    }
#@     if {$CORNER == "lt_cworst_26"   }  { set PVT_ANA  "ff1p21vn40c"    }
#@     if {$CORNER == "ml_cbest"       }  { set PVT_ANA  "ff1p21v125c"    }
#@     if {$CORNER == "ml_cworst"      }  { set PVT_ANA  "ff1p21v125c"    }
#@     if {$CORNER == "ml_rcworst"     }  { set PVT_ANA  "ff1p21v125c"    }
#@     if {$CORNER == "ml_cbest_26"    }  { set PVT_ANA  "ff1p21v125c"    }
#@     if {$CORNER == "ml_rcworst_26"  }  { set PVT_ANA  "ff1p21v125c"    }
#@     if {$CORNER == "tt_cbest"       }  { set PVT_ANA  "tt1p1v25c"      }
#@ 
#@     if {$CORNER == "wc_cworst"      }  { set PVT      "ss0p99v125c"    }
#@     if {$CORNER == "wc_cbest"       }  { set PVT      "ss0p99v125c"    }
#@     if {$CORNER == "wc_rcworst_max" }  { set PVT      "ss0p99v125c"    }
#@     if {$CORNER == "wc_rcworst_min" }  { set PVT      "ss0p99v125c"    }
#@     if {$CORNER == "wcl_cworst"     }  { set PVT      "ss0p99vm40c"    }
#@     if {$CORNER == "wcl_cbest"      }  { set PVT      "ss0p99vm40c"    }
#@     if {$CORNER == "lt_cbest"       }  { set PVT      "ff1p21vm40c"    }
#@     if {$CORNER == "lt_cworst"      }  { set PVT      "ff1p21vm40c"    }
#@     if {$CORNER == "lt_cbest_26"    }  { set PVT      "ff1p26vm40c"    }
#@     if {$CORNER == "lt_cworst_26"   }  { set PVT      "ff1p26vm40c"    }
#@     if {$CORNER == "ml_cbest"       }  { set PVT      "ff1p21v125c"    }
#@     if {$CORNER == "ml_cworst"      }  { set PVT      "ff1p21v125c"    }
#@     if {$CORNER == "ml_rcworst"     }  { set PVT      "ff1p21v125c"    }
#@     if {$CORNER == "ml_cbest_26"    }  { set PVT      "ff1p26v125c"    }
#@     if {$CORNER == "ml_rcworst_26"  }  { set PVT      "ff1p26v125c"    }
#@     if {$CORNER == "tt_cbest"       }  { set PVT      "tt1p1v25c"      }
#@ 
#@     if {$CORNER == "wc_cworst"      }  { set PVT_MEM  "ss0p99v125c"    }
#@     if {$CORNER == "wc_cbest"       }  { set PVT_MEM  "ss0p99v125c"    }
#@     if {$CORNER == "wc_rcworst_max" }  { set PVT_MEM  "ss0p99v125c"    }
#@     if {$CORNER == "wc_rcworst_min" }  { set PVT_MEM  "ss0p99v125c"    }
#@     if {$CORNER == "wcl_cworst"     }  { set PVT_MEM  "ss0p99vn40c"    }
#@     if {$CORNER == "wcl_cbest"      }  { set PVT_MEM  "ss0p99vn40c"    }
#@     if {$CORNER == "lt_cbest"       }  { set PVT_MEM  "ff1p21vn40c"    }
#@     if {$CORNER == "lt_cworst"      }  { set PVT_MEM  "ff1p21vn40c"    }
#@     if {$CORNER == "lt_cbest_26"    }  { set PVT_MEM  "ff1p26vn40c"    }
#@     if {$CORNER == "lt_cworst_26"   }  { set PVT_MEM  "ff1p26vn40c"    }
#@     if {$CORNER == "ml_cbest"       }  { set PVT_MEM  "ff1p21v125c"    }
#@     if {$CORNER == "ml_cworst"      }  { set PVT_MEM  "ff1p21v125c"    }
#@     if {$CORNER == "ml_rcworst"     }  { set PVT_MEM  "ff1p21v125c"    }
#@     if {$CORNER == "ml_cbest_26"    }  { set PVT_MEM  "ff1p26v125c"    }
#@     if {$CORNER == "ml_rcworst_26"  }  { set PVT_MEM  "ff1p26v125c"    }
#@     if {$CORNER == "tt_cbest"       }  { set PVT_MEM  "tt1p1v25c"      }
#@ 
#@     if {$CORNER == "wc_cworst"      }  { set RC_FILE "cworst_125"      }
